Snapshot for svla-q5240-03.englab.juniper.net (PRE)
========================================

Command: show system processes extensive
----------------------------------------

-------------------------------
node: re0
-------------------------------
top - 00:50:08 up 10 days,  6:07,  2 users,  load average: 1.42, 1.37, 1.33
Threads: 1475 total,   2 running, 1469 sleeping,   0 stopped,   4 zombie
%Cpu(s):  2.1 us, 11.1 sy,  0.0 ni, 86.6 id,  0.0 wa,  0.0 hi,  0.2 si,  0.0 st
MiB Mem :  31407.8 total,  19264.2 free,   4368.1 used,   7775.5 buff/cache
MiB Swap:   4096.0 total,   4096.0 free,      0.0 used.  26244.6 avail Mem

  PID USER       TID PRI  NI    SIZE    RSS S       TIME %MEM %CPU COMMAND
12174 root     16398  19   0 4276244  47696 S   00:00:07  0.1  0.0 trace-writer{trace-writer}
12174 root     16410  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16416  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16417  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16418  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16419  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16420  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16421  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16422  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16423  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16424  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16425  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16426  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16427  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16428  19   0 4276244  47696 S   00:00:06  0.1  0.0 trace-writer{trace-writer}
12174 root     16429  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16430  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16431  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16432  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16433  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16434  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16435  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16436  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16437  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16438  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16440  19   0 4276244  47696 S   00:00:07  0.1  0.0 trace-writer{trace-writer}
12174 root     16441  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16442  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16443  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16444  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16450  19   0 4276244  47696 S   00:00:20  0.1  0.0 trace-writer{trace-writer}
12174 root     16453  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16459  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16461  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16462  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16463  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16464  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16466  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16473  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16479  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16486  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16494  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16496  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16500  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16502  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16503  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16508  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16510  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16515  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16521  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16526  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16537  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16543  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16549  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16558  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16565  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16573  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16577  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16586  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16588  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16594  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16601  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16608  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16611  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16622  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16627  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16628  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16629  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16632  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16643  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16647  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16648  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16808  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16815  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16858  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     16927  19   0 4276244  47696 S   00:00:06  0.1  0.0 trace-writer{trace-writer}
12174 root     17146  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17147  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17325  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17328  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17342  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17344  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17348  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17349  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17350  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root     17798  19   0 4276244  47696 S   00:00:06  0.1  0.0 trace-writer{trace-writer}
12174 root     17800  19   0 4276244  47696 S   00:00:06  0.1  0.0 trace-writer{trace-writer}
12174 root     17311  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root      3567  19   0 4276244  47696 S   00:00:05  0.1  0.0 trace-writer{trace-writer}
12174 root      7974  19   0 4276244  47696 S   00:00:00  0.1  0.0 trace-writer{trace-writer}
12174 root      7975  19   0 4276244  47696 S   00:00:00  0.1  0.0 trace-writer{trace-writer}
12174 root      7976  19   0 4276244  47696 S   00:00:00  0.1  0.0 trace-writer{trace-writer}
12180 root     12180  19   0 5397620 172964 S   00:01:51  0.5  0.0 l2cpd-agent{l2cpd-agent}
12180 root     12512  19   0 5397620 172964 S   00:00:00  0.5  0.0 l2cpd-agent{l2cpd-age-tzmon}
12180 root     12649  19   0 5397620 172964 S   00:00:01  0.5  0.0 l2cpd-agent{l2cpd-agent}
12180 root     12650  19   0 5397620 172964 S   00:00:00  0.5  0.0 l2cpd-agent{l2cpd-agent}
12180 root     14334  19   0 5397620 172964 S   00:00:03  0.5  0.0 l2cpd-agent{l2cpd-agent}
12310 root     12310  19   0 6119816 171044 S   00:01:38  0.5  0.0 lacpd{lacpd}
12310 root     12733  19   0 6119816 171044 S   00:00:00  0.5  0.0 lacpd{lacpd-tzmon}
12310 root     12845  19   0 6119816 171044 S   00:00:01  0.5  0.0 lacpd{lacpd}
12310 root     12846  19   0 6119816 171044 S   00:00:00  0.5  0.0 lacpd{lacpd}
12325 root     12325  19   0 6034832 154908 S   00:01:06  0.5  0.0 license-check{license-check}
12325 root     12610  19   0 6034832 154908 S   00:00:00  0.5  0.0 license-check{license-c-tzmon}
12325 root     12712  19   0 6034832 154908 S   00:00:00  0.5  0.0 license-check{license-check}
12325 root     12713  19   0 6034832 154908 S   00:00:00  0.5  0.0 license-check{license-check}
12361 root     12361  19   0 6096944 119412 S   00:01:30  0.4  0.0 eventd{eventd}
12361 root     12684  19   0 6096944 119412 S   00:00:00  0.4  0.0 eventd{eventd-tzmon}
12361 root     12792  19   0 6096944 119412 S   00:00:01  0.4  0.0 eventd{eventd}
12361 root     12794  19   0 6096944 119412 S   00:00:00  0.4  0.0 eventd{eventd}
12362 root     12362  19   0    2572   1408 S   00:00:00  0.0  0.0 vsftpd
12386 root     12386  19   0 5249972 119216 S   00:00:52  0.4  0.0 mbb-assistd{mbb-assistd}
12386 root     12530  19   0 5249972 119216 S   00:00:00  0.4  0.0 mbb-assistd{mbb-assis-tzmon}
12386 root     12578  19   0 5249972 119216 S   00:00:00  0.4  0.0 mbb-assistd{mbb-assistd}
12386 root     12579  19   0 5249972 119216 S   00:00:00  0.4  0.0 mbb-assistd{mbb-assistd}
12386 root     13078  19   0 5249972 119216 S   00:00:03  0.4  0.0 mbb-assistd{mbb-assistd}
12432 root     12432  19   0 5333488 125412 S   00:01:24  0.4  0.0 mcasthostd{mcasthostd}
12432 root     12663  19   0 5333488 125412 S   00:00:00  0.4  0.0 mcasthostd{mcasthost-tzmon}
12432 root     12805  19   0 5333488 125412 S   00:00:01  0.4  0.0 mcasthostd{mcasthostd}
12432 root     12806  19   0 5333488 125412 S   00:00:00  0.4  0.0 mcasthostd{mcasthostd}
12432 root     13233  19   0 5333488 125412 S   00:00:03  0.4  0.0 mcasthostd{mcasthostd}
12488 root     12488  19   0   23168  20672 S   00:00:01  0.1  0.0 python3
12502 root     12502  19   0 5232400 118632 S   00:00:59  0.4  0.0 mfilterd{mfilterd}
12502 root     12685  19   0 5232400 118632 S   00:00:00  0.4  0.0 mfilterd{mfilterd-tzmon}
12502 root     12745  19   0 5232400 118632 S   00:00:00  0.4  0.0 mfilterd{mfilterd}
12502 root     12746  19   0 5232400 118632 S   00:00:00  0.4  0.0 mfilterd{mfilterd}
12552 root     12552  19   0 5921836  75600 S   00:00:20  0.2  0.0 mgd-api{mgd-api}
12552 root     12803  19   0 5921836  75600 S   00:00:00  0.2  0.0 mgd-api{mgd-api-tzmon}
12552 root     12851  19   0 5921836  75600 S   00:00:00  0.2  0.0 mgd-api{mgd-api}
12552 root     12852  19   0 5921836  75600 S   00:00:00  0.2  0.0 mgd-api{mgd-api}
12602 root     12602  19   0  905344  15268 S   00:00:06  0.0  0.0 mgd
12661 root     12661  19   0 5352144 137216 S   00:00:35  0.4  0.0 mgmt-ethd{mgmt-ethd}
12661 root     12996  19   0 5352144 137216 S   00:00:00  0.4  0.0 mgmt-ethd{mgmt-ethd-tzmon}
12661 root     13087  19   0 5352144 137216 S   00:00:01  0.4  0.0 mgmt-ethd{mgmt-ethd}
12661 root     13088  19   0 5352144 137216 S   00:00:00  0.4  0.0 mgmt-ethd{mgmt-ethd}
12682 root     12682  19   0 6179988 195164 S   00:01:47  0.6  0.0 mib2d{mib2d}
12682 root     13018  19   0 6179988 195164 S   00:00:00  0.6  0.0 mib2d{mib2d-tzmon}
12682 root     13112  19   0 6179988 195164 S   00:00:01  0.6  0.0 mib2d{mib2d}
12682 root     13113  19   0 6179988 195164 S   00:00:00  0.6  0.0 mib2d{mib2d}
12750 root     12750  19   0  839784  35596 S   00:00:05  0.1  0.0 mplsoamd
12820 root     12820  19   0 7462652 333008 S   00:00:26  1.0  0.0 na-grpcd{na-grpcd}
12820 root     13238  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{na-grpcd-tzmon}
12820 root     13333  19   0 7462652 333008 S   00:00:03  1.0  0.0 na-grpcd{na-grpcd}
12820 root     13334  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{na-grpcd}
12820 root     14562  19   0 7462652 333008 S   00:00:06  1.0  0.0 na-grpcd{na-grpcd}
12820 root     17326  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{na-grpcd}
12820 root     17329  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{tokio-runtime-w}
12820 root     17330  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{tokio-runtime-w}
12820 root     17331  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{tokio-runtime-w}
12820 root     17332  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{tokio-runtime-w}
12820 root     17333  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{tokio-runtime-w}
12820 root     17334  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{tokio-runtime-w}
12820 root     17335  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{tokio-runtime-w}
12820 root     17336  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{tokio-runtime-w}
12820 root     17337  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{default-executo}
12820 root     17338  19   0 7462652 333008 S   00:00:00  1.0  0.0 na-grpcd{resolver-execut}
12820 root     17339  19   0 7462652 333008 S   00:00:14  1.0  0.0 na-grpcd{grpc_global_tim}
12820 root     17340  19   0 7462652 333008 S   00:00:01  1.0  0.0 na-grpcd{grpcpp_sync_ser}
12843 root     12843  19   0   13772   5112 S   00:01:13  0.0  0.0 na-mqttd
12924 root     12924  19   0 5375300 157956 S   00:01:53  0.5  0.0 ndp{ndp}
12924 root     13127  19   0 5375300 157956 S   00:00:00  0.5  0.0 ndp{ndp-tzmon}
12924 root     13218  19   0 5375300 157956 S   00:00:01  0.5  0.0 ndp{ndp}
12924 root     13219  19   0 5375300 157956 S   00:00:00  0.5  0.0 ndp{ndp}
12924 root     13704  19   0 5375300 157956 S   00:00:03  0.5  0.0 ndp{ndp}
12944 root     12944  19   0 5216756 104568 S   00:00:22  0.3  0.0 netdefaultsd{netdefaultsd}
12944 root     13103  19   0 5216756 104568 S   00:00:00  0.3  0.0 netdefaultsd{netdefaul-tzmon}
12944 root     13154  19   0 5216756 104568 S   00:00:00  0.3  0.0 netdefaultsd{netdefaultsd}
12944 root     13155  19   0 5216756 104568 S   00:00:00  0.3  0.0 netdefaultsd{netdefaultsd}
12981 root     12981  19   0 5439108 126068 S   00:00:22  0.4  0.0 nsagentd{nsagentd}
12981 root     13138  19   0 5439108 126068 S   00:00:00  0.4  0.0 nsagentd{nsagentd-tzmon}
12981 root     13198  19   0 5439108 126068 S   00:00:00  0.4  0.0 nsagentd{nsagentd}
12981 root     13199  19   0 5439108 126068 S   00:00:00  0.4  0.0 nsagentd{nsagentd}
12981 root     13299  19   0 5439108 126068 S   00:00:00  0.4  0.0 nsagentd{nsagentd}
12981 root     13300  19   0 5439108 126068 S   00:00:00  0.4  0.0 nsagentd{nsagentd}
13024 root     13024  19   0  150852  12464 S   00:00:20  0.0  0.0 ntpd
13064 root     13064  19   0 5339664 196584 S   00:06:40  0.6  0.0 objmon{objmon}
13064 root     13147  19   0 5339664 196584 S   00:00:00  0.6  0.0 objmon{objmon-tzmon}
13064 root     13304  19   0 5339664 196584 S   00:00:00  0.6  0.0 objmon{objmon}
13064 root     13305  19   0 5339664 196584 S   00:00:00  0.6  0.0 objmon{objmon}
13083 root     13083  19   0 5155724  60384 S   00:00:21  0.2  0.0 objping-server{objping-server}
13083 root     13173  19   0 5155724  60384 S   00:00:00  0.2  0.0 objping-server{objping-s-tzmon}
13083 root     13207  19   0 5155724  60384 S   00:00:00  0.2  0.0 objping-server{objping-server}
13083 root     13208  19   0 5155724  60384 S   00:00:00  0.2  0.0 objping-server{objping-server}
13102 root     13102  19   0 5947500  85872 S   00:00:21  0.3  0.0 orchestratord{orchestratord}
13102 root     13245  19   0 5947500  85872 S   00:00:00  0.3  0.0 orchestratord{orchestra-tzmon}
13102 root     13297  19   0 5947500  85872 S   00:00:00  0.3  0.0 orchestratord{orchestratord}
13102 root     13298  19   0 5947500  85872 S   00:00:00  0.3  0.0 orchestratord{orchestratord}
13166 root     13166  19   0 5201008  78652 S   00:00:39  0.2  0.0 pci-agent{pci-agent}
13166 root     13291  19   0 5201008  78652 S   00:00:00  0.2  0.0 pci-agent{pci-agent-tzmon}
13166 root     13326  19   0 5201008  78652 S   00:00:00  0.2  0.0 pci-agent{pci-agent}
13166 root     13327  19   0 5201008  78652 S   00:00:00  0.2  0.0 pci-agent{pci-agent}
13166 root     13448  19   0 5201008  78652 S   00:00:00  0.2  0.0 pci-agent{pci-agent}
13166 root     13490  19   0 5201008  78652 S   00:00:00  0.2  0.0 pci-agent{pci-agent}
13184 root     13184  19   0 5218172 102992 S   00:00:22  0.3  0.0 pdevmand{pdevmand}
13184 root     13310  19   0 5218172 102992 S   00:00:00  0.3  0.0 pdevmand{pdevmand-tzmon}
13184 root     13340  19   0 5218172 102992 S   00:00:00  0.3  0.0 pdevmand{pdevmand}
13184 root     13341  19   0 5218172 102992 S   00:00:00  0.3  0.0 pdevmand{pdevmand}
13201 root     13201  19   0 5271352 138856 S   00:00:42  0.4  0.0 pfestatsd{pfestatsd}
13201 root     13320  19   0 5271352 138856 S   00:00:00  0.4  0.0 pfestatsd{pfestatsd-tzmon}
13201 root     13371  19   0 5271352 138856 S   00:00:00  0.4  0.0 pfestatsd{pfestatsd}
13201 root     13372  19   0 5271352 138856 S   00:00:00  0.4  0.0 pfestatsd{pfestatsd}
13227 root     13721  19   0 5456444 230964 S   00:01:13  0.7  0.0 picd{SecdCfgHandlr}
13227 root     13722  18   1 5456444 230964 S   00:00:06  0.7  0.0 picd{SecdStatsMgr}
13227 root     13723  19   0 5456444 230964 S   00:00:12  0.7  0.0 picd{SecdBDStatsMgr}
13227 root     13728  19   0 5456444 230964 S   00:00:00  0.7  0.0 picd{picd-tzmon}
13227 root     13806  19   0 5456444 230964 S   00:00:00  0.7  0.0 picd{picd}
13227 root     13808  19   0 5456444 230964 S   00:00:00  0.7  0.0 picd{picd}
13227 root     16689  19   0 5456444 230964 S 2-18:47:39  0.7  0.0 picd{XcvrThread-0}
13227 root     16697  19   0 5456444 230964 S 2-18:50:50  0.7  0.0 picd{XcvrThread-1}
13295 root     13295  19   0 5927012  85352 S   00:00:36  0.3  0.0 pkid{pkid}
13295 root     13395  19   0 5927012  85352 S   00:00:00  0.3  0.0 pkid{pkid-tzmon}
13295 root     13441  19   0 5927012  85352 S   00:00:00  0.3  0.0 pkid{pkid}
13295 root     13442  19   0 5927012  85352 S   00:00:00  0.3  0.0 pkid{pkid}
13328 root     13328  19   0 5181580  82432 S   00:00:28  0.3  0.0 plat-mra{plat-mra}
13328 root     13411  19   0 5181580  82432 S   00:00:00  0.3  0.0 plat-mra{plat-mra-tzmon}
13328 root     13474  19   0 5181580  82432 S   00:00:00  0.3  0.0 plat-mra{plat-mra}
13328 root     13475  19   0 5181580  82432 S   00:00:00  0.3  0.0 plat-mra{plat-mra}
13359 root     13359  19   0  883660  29216 S   00:00:12  0.1  0.0 ppmd
13401 root     13401  19   0 5411184 171332 S   00:01:38  0.5  0.0 ppmd-agent{ppmd-agent}
13401 root     13649  19   0 5411184 171332 S   00:00:00  0.5  0.0 ppmd-agent{ppmd-agen-tzmon}
13401 root     13785  19   0 5411184 171332 S   00:00:01  0.5  0.0 ppmd-agent{ppmd-agent}
13401 root     13786  19   0 5411184 171332 S   00:00:00  0.5  0.0 ppmd-agent{ppmd-agent}
13401 root     14277  19   0 5411184 171332 S   00:00:03  0.5  0.0 ppmd-agent{ppmd-agent}
13436 root     13436  19   0 6160908 204176 S   00:00:47  0.6  0.0 eventd{eventd}
13436 root     13642  19   0 6160908 204176 S   00:00:00  0.6  0.0 eventd{eventd-tzmon}
13436 root     13702  19   0 6160908 204176 S   00:00:02  0.6  0.0 eventd{eventd}
13436 root     13703  19   0 6160908 204176 S   00:00:00  0.6  0.0 eventd{eventd}
13477 root     13477  19   0 5334176 118420 S   00:00:26  0.4  0.0 resiliencyd{resiliencyd}
13477 root     13802  19   0 5334176 118420 S   00:00:00  0.4  0.0 resiliencyd{resilienc-tzmon}
13477 root     13899  19   0 5334176 118420 S   00:00:01  0.4  0.0 resiliencyd{resiliencyd}
13477 root     13900  19   0 5334176 118420 S   00:00:00  0.4  0.0 resiliencyd{resiliencyd}
13506 root     13506  19   0 6099988 144076 S   00:00:28  0.4  0.0 rmopd{rmopd}
13506 root     13866  19   0 6099988 144076 S   00:00:00  0.4  0.0 rmopd{rmopd-tzmon}
13506 root     13950  19   0 6099988 144076 S   00:00:01  0.4  0.0 rmopd{rmopd}
13506 root     13951  19   0 6099988 144076 S   00:00:00  0.4  0.0 rmopd{rmopd}
13554 root     13554  19   0 1201720 141608 S   00:01:27  0.4  0.0 rpd{rpd}
13554 root     14508  19   0 1201720 141608 S   00:04:13  0.4  0.0 rpd{TraceThread}
13572 root     13572  19   0  141772  55792 S   00:00:07  0.2  0.0 rpcserviced{rpcserviced}
13572 root     13705  19   0  141772  55792 S   00:00:00  0.2  0.0 rpcserviced{rpcservic-tzmon}
13572 root     13750  19   0  141772  55792 S   00:00:00  0.2  0.0 rpcserviced{rpcserviced}
13572 root     13751  19   0  141772  55792 S   00:00:00  0.2  0.0 rpcserviced{rpcserviced}
13604 root     13604  19   0  920588  29972 S   00:00:04  0.1  0.0 rpd-sa-agent
13660 root     13660  19   0 5495172 192692 S   00:01:44  0.6  0.0 rpd-agent{rpd-agent}
13660 root     13978  19   0 5495172 192692 S   00:00:00  0.6  0.0 rpd-agent{rpd-agent-tzmon}
13660 root     14059  19   0 5495172 192692 S   00:00:01  0.6  0.0 rpd-agent{rpd-agent}
13660 root     14061  19   0 5495172 192692 S   00:00:00  0.6  0.0 rpd-agent{rpd-agent}
13660 root     14501  19   0 5495172 192692 S   00:00:05  0.6  0.0 rpd-agent{rpd-agent}
13660 root     14733  19   0 5495172 192692 S   00:00:23  0.6  0.0 rpd-agent{DC-rpd-agent}
13666 root     13666  19   0 5281852 115156 S   00:00:35  0.4  0.0 rpdfw{rpdfw}
13666 root     13850  19   0 5281852 115156 S   00:00:00  0.4  0.0 rpdfw{rpdfw-tzmon}
13666 root     13916  19   0 5281852 115156 S   00:00:00  0.4  0.0 rpdfw{rpdfw}
13666 root     13917  19   0 5281852 115156 S   00:00:00  0.4  0.0 rpdfw{rpdfw}
13666 root     14407  19   0 5281852 115156 S   00:00:04  0.4  0.0 rpdfw{rpdfw}
13711 root     13711  19   0    3816   3004 S   00:00:27  0.0  0.0 smartd-agent-mo
13731 root     13731  19   0 6119480 156060 S   00:02:20  0.5  0.0 snmpd{snmpd}
13731 root     13970  19   0 6119480 156060 S   00:00:00  0.5  0.0 snmpd{snmpd-tzmon}
13731 root     14040  19   0 6119480 156060 S   00:00:01  0.5  0.0 snmpd{snmpd}
13731 root     14041  19   0 6119480 156060 S   00:00:00  0.5  0.0 snmpd{snmpd}
13761 root     13761  19   0 6141916 212040 S   00:00:28  0.7  0.0 snmpd-subagent{snmpd-subagent}
13761 root     14087  19   0 6141916 212040 S   00:00:00  0.7  0.0 snmpd-subagent{snmpd-sub-tzmon}
13761 root     14357  19   0 6141916 212040 S   00:00:00  0.7  0.0 snmpd-subagent{snmpd-subagent}
13761 root     14358  19   0 6141916 212040 S   00:00:00  0.7  0.0 snmpd-subagent{snmpd-subagent}
13801 root     13801  19   0 5207128  94628 S   00:00:22  0.3  0.0 sysapp-mib{sysapp-mib}
13801 root     13930  19   0 5207128  94628 S   00:00:00  0.3  0.0 sysapp-mib{sysapp-mi-tzmon}
13801 root     13974  19   0 5207128  94628 S   00:00:00  0.3  0.0 sysapp-mib{sysapp-mib}
13801 root     13975  19   0 5207128  94628 S   00:00:00  0.3  0.0 sysapp-mib{sysapp-mib}
13825 root     13825  19   0 5150112  61152 S   00:00:14  0.2  0.0 syscmdd{syscmdd}
13825 root     13968  19   0 5150112  61152 S   00:00:00  0.2  0.0 syscmdd{syscmdd-tzmon}
13825 root     14005  19   0 5150112  61152 S   00:00:00  0.2  0.0 syscmdd{syscmdd}
13825 root     14006  19   0 5150112  61152 S   00:00:00  0.2  0.0 syscmdd{syscmdd}
13852 root     13852  19   0 5991836 109740 S   00:00:20  0.3  0.0 sysd{sysd}
13852 root     14026  19   0 5991836 109740 S   00:00:00  0.3  0.0 sysd{sysd-tzmon}
13852 root     14070  19   0 5991836 109740 S   00:00:00  0.3  0.0 sysd{sysd}
13852 root     14072  19   0 5991836 109740 S   00:00:00  0.3  0.0 sysd{sysd}
13922 root     13922  19   0 5162200  73496 S   00:00:23  0.2  0.0 sysman-ui{sysman-ui}
13922 root     14054  19   0 5162200  73496 S   00:00:00  0.2  0.0 sysman-ui{sysman-ui-tzmon}
13922 root     14083  19   0 5162200  73496 S   00:00:01  0.2  0.0 sysman-ui{sysman-ui}
13922 root     14084  19   0 5162200  73496 S   00:00:00  0.2  0.0 sysman-ui{sysman-ui}
13943 root     13943  19   0 5344704 159600 S   00:01:25  0.5  0.0 timingd{timingd}
13943 root     14117  19   0 5344704 159600 S   00:00:00  0.5  0.0 timingd{timingd-tzmon}
13943 root     14238  19   0 5344704 159600 S   00:00:00  0.5  0.0 timingd{timingd}
